Version 4
SHEET 1 2452 1696
WIRE -608 -64 -800 -64
WIRE -400 -64 -608 -64
WIRE -160 -64 -400 -64
WIRE 96 -64 -160 -64
WIRE 336 -64 96 -64
WIRE 496 -64 336 -64
WIRE 832 -64 496 -64
WIRE 992 -64 832 -64
WIRE 1280 -64 992 -64
WIRE 1408 -64 1280 -64
WIRE 1456 -64 1408 -64
WIRE 1872 -64 1456 -64
WIRE 1920 -64 1872 -64
WIRE -400 -32 -400 -64
WIRE 496 -32 496 -64
WIRE 496 -32 448 -32
WIRE 544 -32 496 -32
WIRE -304 -16 -352 -16
WIRE -160 -16 -160 -64
WIRE 96 -16 96 -64
WIRE 1456 -16 1456 -64
WIRE 1872 -16 1872 -64
WIRE -608 0 -608 -64
WIRE -80 0 -112 0
WIRE 32 0 -80 0
WIRE 448 0 448 -32
WIRE 496 0 496 -32
WIRE 544 0 544 -32
WIRE 1552 0 1504 0
WIRE 1664 0 1552 0
WIRE 1792 0 1664 0
WIRE -544 16 -560 16
WIRE -400 16 -400 -16
WIRE -160 32 -160 0
WIRE 96 32 96 0
WIRE 1456 32 1456 0
WIRE 1920 32 1920 -64
WIRE 1920 32 1872 32
WIRE -608 48 -608 16
WIRE 32 64 32 0
WIRE 48 64 32 64
WIRE 1792 64 1792 0
WIRE 1824 64 1792 64
WIRE -80 80 -80 0
WIRE -80 80 -160 80
WIRE -304 96 -304 -16
WIRE -304 96 -480 96
WIRE 96 96 96 80
WIRE 96 96 -304 96
WIRE 256 96 96 96
WIRE 528 96 528 48
WIRE 528 96 256 96
WIRE 592 96 528 96
WIRE 336 112 336 -64
WIRE 832 112 832 -64
WIRE 992 112 992 -64
WIRE 1280 112 1280 -64
WIRE 1456 112 1456 80
WIRE 1872 112 1872 80
WIRE -608 128 -608 96
WIRE -544 128 -544 16
WIRE -544 128 -608 128
WIRE 1344 128 1328 128
WIRE 1520 128 1504 128
WIRE 1664 128 1520 128
WIRE 1792 128 1664 128
WIRE -480 160 -480 96
WIRE 832 160 832 128
WIRE 992 160 992 128
WIRE 1280 160 1280 128
WIRE 1408 160 1408 -64
WIRE 1456 160 1408 160
WIRE 1920 160 1920 32
WIRE 1920 160 1872 160
WIRE 256 192 256 96
WIRE 288 192 256 192
WIRE 1792 192 1792 128
WIRE 1824 192 1792 192
WIRE -272 208 -480 208
WIRE 528 224 528 96
WIRE 784 224 784 192
WIRE 784 224 528 224
WIRE 944 224 944 192
WIRE 944 224 784 224
WIRE 1280 224 1280 208
WIRE 1344 224 1344 128
WIRE 1344 224 1280 224
WIRE 1520 224 1520 128
WIRE 1520 224 1344 224
WIRE -608 240 -608 128
WIRE -528 240 -608 240
WIRE 336 240 336 208
WIRE 336 240 256 240
WIRE 1456 256 1456 208
WIRE 1552 256 1552 0
WIRE 1552 256 1456 256
WIRE 1872 256 1872 208
WIRE 2016 256 1872 256
WIRE 336 272 336 240
WIRE 832 272 832 208
WIRE 896 272 832 272
WIRE 992 272 992 208
WIRE 1088 272 992 272
WIRE 2016 272 2016 256
WIRE -608 288 -608 240
WIRE -480 304 -480 256
